Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  9.41      0.11     0.11 25112200     0.00     0.00  bool std::operator< <char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  8.55      0.21     0.10   691286     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::string const, int> >*, std::_Rb_tree_node<std::pair<std::string const, int> >*, std::string const&)
  7.70      0.30     0.09 25112200     0.00     0.00  std::less<std::string>::operator()(std::string const&, std::string const&) const
  6.84      0.38     0.08   691286     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_unique_pos(std::string const&)
  5.99      0.45     0.07 12190142     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_right(std::_Rb_tree_node_base*)
  3.42      0.49     0.04 26049396     0.00     0.00  std::_Select1st<std::pair<std::string const, int> >::operator()(std::pair<std::string const, int> const&) const
  3.42      0.53     0.04   899594     0.00     0.00  WordList::addWord(std::string)
  2.57      0.56     0.03   899594     0.00     0.00  Ngrams::getNextNgram(__gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >, __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >)
  2.57      0.59     0.03   245911     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_get_insert_equal_pos(int const&)
  2.14      0.62     0.03  1799189     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::end() const
  2.14      0.64     0.03  1048575     0.00     0.00  void std::_Construct<std::string, std::string>(std::string*, std::string&&)
  1.71      0.66     0.02 23483740     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_key(std::_Rb_tree_node<std::pair<std::string const, int> > const*)
  1.71      0.68     0.02 11785420     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_left(std::_Rb_tree_node_base*)
  1.71      0.70     0.02  7939893     0.00     0.00  std::_Select1st<std::pair<int const, std::string> >::operator()(std::pair<int const, std::string> const&) const
  1.71      0.72     0.02  7167352     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_S_right(std::_Rb_tree_node_base*)
  1.71      0.74     0.02  2996744     0.00     0.00  std::string* std::__addressof<std::string>(std::string&)
  1.71      0.76     0.02  1628460     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_key(std::_Rb_tree_node_base const*)
  1.71      0.78     0.02  1048596     0.00     0.00  bool std::operator!=<std::string*>(std::move_iterator<std::string*> const&, std::move_iterator<std::string*> const&)
  1.71      0.80     0.02       21     0.95     4.93  std::string* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*)
  1.71      0.82     0.02        1    20.01    26.84  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, int> >*)
  1.71      0.84     0.02                             main
  1.28      0.86     0.02  7202162     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_S_value(std::_Rb_tree_node<std::pair<int const, std::string> > const*)
  1.28      0.87     0.02  1048596     0.00     0.00  bool std::operator==<std::string*>(std::move_iterator<std::string*> const&, std::move_iterator<std::string*> const&)
  1.28      0.89     0.02  2439991     0.00     0.00  operator new(unsigned long, void*)
  1.28      0.90     0.02        1    15.01    15.01  _GLOBAL__sub_I__ZN8WordListC2Ev
  0.86      0.91     0.01 23483740     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_value(std::_Rb_tree_node<std::pair<std::string const, int> > const*)
  0.86      0.92     0.01  7448072     0.00     0.00  std::less<int>::operator()(int const&, int const&) const
  0.86      0.93     0.01  7202162     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_S_key(std::_Rb_tree_node<std::pair<int const, std::string> > const*)
  0.86      0.94     0.01  4982686     0.00     0.00  __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::base() const
  0.86      0.95     0.01  4123579     0.00     0.00  std::_Rb_tree_iterator<std::pair<std::string const, int> >::_Rb_tree_iterator(std::_Rb_tree_node<std::pair<std::string const, int> >*)
  0.86      0.96     0.01  4082224     0.00     0.00  __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::__normal_iterator(std::string const* const&)
  0.86      0.97     0.01  2283034     0.00     0.00  __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::operator++(int)
  0.86      0.98     0.01  1721377     0.00     0.00  std::pair<std::string const, int> const& std::forward<std::pair<std::string const, int> const&>(std::remove_reference<std::pair<std::string const, int> const&>::type&)
  0.86      0.99     0.01  1628484     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::end()
  0.86      1.00     0.01  1048575     0.00     0.00  std::move_iterator<std::string*>::operator*() const
  0.86      1.01     0.01   937198     0.00     0.00  std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator!=(std::_Rb_tree_iterator<std::pair<std::string const, int> > const&) const
  0.86      1.02     0.01   691286     0.00     0.00  Ngrams::insertNgram(std::string)
  0.86      1.03     0.01   691286     0.00     0.00  std::pair<std::_Rb_tree_iterator<std::pair<std::string const, int> >, bool> std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_insert_unique<std::pair<std::string const, int> const&>(std::pair<std::string const, int> const&)
  0.86      1.04     0.01   691286     0.00     0.00  int& std::forward<int&>(std::remove_reference<int&>::type&)
  0.86      1.05     0.01   526632     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_S_left(std::_Rb_tree_node_base*)
  0.86      1.06     0.01   491822     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_Node_allocator()
  0.86      1.07     0.01   491822     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_get_Node_allocator()
  0.86      1.08     0.01   445375     0.00     0.00  std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator->() const
  0.86      1.09     0.01   445375     0.00     0.00  std::_Rb_tree_node_base*& std::forward<std::_Rb_tree_node_base*&>(std::remove_reference<std::_Rb_tree_node_base*&>::type&)
  0.86      1.10     0.01   245911     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::allocate(unsigned long, void const*)
  0.86      1.11     0.01   245911     0.00     0.00  std::_Rb_tree_iterator<std::pair<int const, std::string> >::operator++()
  0.86      1.12     0.01   245911     0.00     0.00  std::_Rb_tree_node<std::pair<std::string const, int> >* std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_create_node<std::pair<std::string const, int> const&>(std::pair<std::string const, int> const&)
  0.86      1.13     0.01   245911     0.00     0.00  std::_Rb_tree_iterator<std::pair<int const, std::string> > std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_insert_<std::pair<int const, std::string> const&>(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::pair<int const, std::string> const&)
  0.86      1.14     0.01        1    10.00    10.00  WordList::WordList()
  0.86      1.15     0.01        1    10.00    10.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::~new_allocator()
  0.43      1.16     0.01  2491343     0.00     0.00  bool __gnu_cxx::operator!=<std::string const*, std::vector<std::string, std::allocator<std::string> > >(__gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > > const&, __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > > const&)
  0.43      1.16     0.01   245912     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_begin()
  0.43      1.17     0.01   245911     0.00     0.00  _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKSsiEEEE9constructIS4_IRKS3_EEEDTcl12_S_constructfp_fp0_spcl7forwardIT0_Efp1_EEERS5_PT_DpOSA_
  0.43      1.17     0.01        1     5.00    15.36  std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, std::string> >*)
  0.00      1.17     0.00  2698803     0.00     0.00  std::string const& std::forward<std::string const&>(std::remove_reference<std::string const&>::type&)
  0.00      1.17     0.00  2097192     0.00     0.00  std::move_iterator<std::string*>::base() const
  0.00      1.17     0.00  1948169     0.00     0.00  void std::_Destroy<std::string>(std::string*)
  0.00      1.17     0.00  1739861     0.00     0.00  std::remove_reference<std::string&>::type&& std::move<std::string&>(std::string&)
  0.00      1.17     0.00  1721377     0.00     0.00  std::pair<int const, std::string> const& std::forward<std::pair<int const, std::string> const&>(std::remove_reference<std::pair<int const, std::string> const&>::type&)
  0.00      1.17     0.00  1628483     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_end()
  0.00      1.17     0.00  1628460     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_value(std::_Rb_tree_node_base const*)
  0.00      1.17     0.00  1591747     0.00     0.00  __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::operator*() const
  0.00      1.17     0.00  1383440     0.00     0.00  bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
  0.00      1.17     0.00  1382573     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_begin()
  0.00      1.17     0.00  1183108     0.00     0.00  std::pair<std::string const, int>::~pair()
  0.00      1.17     0.00  1112522     0.00     0.00  std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator==(std::_Rb_tree_iterator<std::pair<std::string const, int> > const&) const
  0.00      1.17     0.00  1048575     0.00     0.00  std::move_iterator<std::string*>::operator++()
  0.00      1.17     0.00  1048575     0.00     0.00  std::string&& std::forward<std::string>(std::remove_reference<std::string>::type&)
  0.00      1.17     0.00   899594     0.00     0.00  _ZN9__gnu_cxx13new_allocatorISsE9constructISsIRKSsEEEvPT_DpOT0_
  0.00      1.17     0.00   899594     0.00     0.00  _ZNSt16allocator_traitsISaISsEE12_S_constructISsIRKSsEEENSt9enable_ifIXsrNS1_18__construct_helperIT_IDpT0_EEE5valueEvE4typeERS0_PS7_DpOS8_
  0.00      1.17     0.00   899594     0.00     0.00  decltype (_S_construct({parm#1}, {parm#2}, (forward<std::string const&>)({parm#3}))) std::allocator_traits<std::allocator<std::string> >::construct<std::string, std::string const&>(std::allocator<std::string>&, std::string*, std::string const&)
  0.00      1.17     0.00   899594     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::push_back(std::string const&)
  0.00      1.17     0.00   737733     0.00     0.00  std::pair<int const, std::string>::~pair()
